date,InstrumentTelemetry.mean_H1,InstrumentTelemetry.mean_S1,InstrumentTelemetry.mean_T1,InstrumentTelemetry.mean_T2
8/6/2018 2:34:26.000000000 PM,0.8333333333333334,-120.02,6.2200000000000015,18.713333333333335
8/6/2018 2:47:24.000000000 PM,0,-120.02000000000001,16.77111111111111,34.653333333333336
8/6/2018 3:00:22.000000000 PM,0,-120.02,5.882499999999999,36.56125
8/6/2018 3:13:20.000000000 PM,0,-120.02,-11.016666666666667,36.84799999999999
8/6/2018 3:26:18.000000000 PM,0,-120.02,-24.96666666666667,37.90500000000001
8/6/2018 3:39:16.000000000 PM,0,-120.02,-37.52571428571429,37.39714285714285
8/6/2018 3:52:14.000000000 PM,0,-120.02,-48.56666666666666,37.27833333333333
8/6/2018 4:05:12.000000000 PM,0,-120.02,-58.24714285714284,38.08428571428572
8/6/2018 4:18:10.000000000 PM,0,-120.02,-66.71875,38.06125
8/6/2018 4:31:08.000000000 PM,0,-120.02,-73.87666666666667,37.78666666666667
8/6/2018 4:44:06.000000000 PM,0,-120.02,-80.66571428571429,38.38857142857143
8/6/2018 4:57:04.000000000 PM,0,-120.02,-86.78166666666665,37.178333333333335
8/6/2018 5:10:02.000000000 PM,0,-120.02,-91.82857142857144,36.72428571428571
8/6/2018 5:23:00.000000000 PM,0,-120.02,-95.865,34.82666666666666
8/6/2018 5:35:58.000000000 PM,0,-120.02,-99.16999999999999,34.85857142857143
8/6/2018 5:48:56.000000000 PM,0,-120.02,-101.91333333333334,34.25666666666667
8/6/2018 6:01:54.000000000 PM,0,-120.02,-104.30285714285716,34.104285714285716
8/6/2018 6:14:52.000000000 PM,0,-120.02,-106.31166666666667,33.846666666666664
8/6/2018 6:27:50.000000000 PM,0,-120.02,-108.07428571428572,32.994285714285716
8/6/2018 6:40:48.000000000 PM,0,-120.02,-109.635,32.63
8/6/2018 6:53:46.000000000 PM,0,-120.02,-110.95285714285716,32.42285714285715
8/6/2018 7:06:44.000000000 PM,0,-120.02,-112.18833333333333,31.296666666666663
8/6/2018 7:19:42.000000000 PM,0,-120.02,-113.27285714285715,30.84428571428571
8/6/2018 7:32:40.000000000 PM,0,-120.02,-114.26333333333334,30.100000000000005
8/6/2018 7:45:38.000000000 PM,0,-120.02000000000001,-115.2376190476191,29.56523809523809
8/6/2018 7:58:36.000000000 PM,0,-120.02000000000001,-115.88499999999999,29.78
8/6/2018 8:11:34.000000000 PM,0.21749999999999994,-120.02,-116.74083333333334,26.238333333333333
8/6/2018 8:24:32.000000000 PM,0,-120.02,-117.27250000000001,29.39875
8/6/2018 8:37:30.000000000 PM,0,-120.02,-117.91428571428573,29.465714285714284
8/6/2018 8:50:28.000000000 PM,0,-120.02,-118.52333333333333,29.748333333333335
8/6/2018 9:03:26.000000000 PM,0,-120.02,-119.12923076923077,28.843076923076918
8/6/2018 9:16:24.000000000 PM,0,-120.02,-119.56166666666667,29.24
8/6/2018 9:29:22.000000000 PM,0,-120.02,-120.00571428571428,29.81714285714286
8/6/2018 9:42:20.000000000 PM,0,-120.02,-120.42500000000001,29.923333333333332
8/6/2018 9:55:18.000000000 PM,0.37,-120.02,-120.63,29.314285714285717
8/6/2018 10:08:16.000000000 PM,0.6649999999999999,-120.02,-119.96666666666665,29.646666666666665
8/6/2018 10:21:14.000000000 PM,0.33571428571428574,-120.02,-120.13714285714286,28.96142857142857
8/6/2018 10:34:12.000000000 PM,1.4274999999999998,-120.02,-120.36999999999999,23.99
8/6/2018 10:47:10.000000000 PM,0.5233333333333333,-120.02,-119.65833333333332,28.728333333333335
8/6/2018 11:00:08.000000000 PM,0.3028571428571429,-120.02,-120.30285714285715,28.271428571428572
8/6/2018 11:13:06.000000000 PM,0.8466666666666667,-120.02,-120.13666666666666,28.511666666666667
8/6/2018 11:26:04.000000000 PM,0.6185714285714285,-120.02,-120.00428571428571,28.02
8/6/2018 11:39:02.000000000 PM,0.65,-120.02,-120.10000000000001,28.471666666666668
8/6/2018 11:52:00.000000000 PM,0.67,-120.02,-120.14,28.001428571428573
8/7/2018 12:04:58.000000000 AM,0.6833333333333332,-120.02,-120.15833333333335,26.69
8/7/2018 12:17:56.000000000 AM,0.7485714285714286,-120.02,-120.23428571428572,26.808571428571433
8/7/2018 12:30:54.000000000 AM,0.7733333333333333,-120.02,-120.17666666666666,27.983333333333334
8/7/2018 12:43:52.000000000 AM,0.79,-120.02,-120.20285714285716,27.6
8/7/2018 12:56:50.000000000 AM,0.7849999999999998,-120.02,-120.195,27.553333333333338
8/7/2018 1:09:48.000000000 AM,0.8200000000000001,-120.02,-120.15571428571427,27.565714285714286
8/7/2018 1:22:46.000000000 AM,0.82,-120.02,-120.14,27.278333333333332
8/7/2018 1:35:44.000000000 AM,0.8657142857142858,-120.02,-120.20285714285714,27.66857142857143
8/7/2018 1:48:42.000000000 AM,0.8866666666666667,-120.02,-120.23166666666667,26.886666666666667
8/7/2018 2:01:40.000000000 AM,0.8771428571428572,-120.02,-120.21857142857142,26.942857142857143
8/7/2018 2:14:38.000000000 AM,0.8866666666666667,-120.02,-120.15833333333332,26.965
8/7/2018 2:27:36.000000000 AM,0.9000000000000001,-120.02,-120.14,26.405714285714286
8/7/2018 2:40:34.000000000 AM,0.9150000000000001,-120.02,-120.15833333333335,26.788333333333338
8/7/2018 2:53:32.000000000 AM,0.9385714285714286,-120.02,-120.18714285714285,26.744285714285716
8/7/2018 3:06:30.000000000 AM,0.9450000000000002,-120.02,-120.195,26.415000000000003
8/7/2018 3:19:28.000000000 AM,0.9900000000000001,-120.02,-120.25,26.728571428571428
8/7/2018 3:32:26.000000000 AM,0.9600000000000001,-120.02,-120.21333333333332,26.238333333333333
8/7/2018 3:45:24.000000000 AM,0.9771428571428572,-120.02,-120.23428571428572,25.65142857142857
8/7/2018 3:58:22.000000000 AM,0.9900000000000001,-120.02,-120.14,26.906666666666666
8/7/2018 4:11:20.000000000 AM,1.002857142857143,-120.02,-120.1557142857143,25.93571428571429
8/7/2018 4:24:18.000000000 AM,1.0050000000000001,-120.02,-120.15833333333335,25.885
8/7/2018 4:37:16.000000000 AM,1.0285714285714287,-120.02,-120.18714285714285,26.035714285714285
8/7/2018 4:50:14.000000000 AM,1.05,-120.02,-120.21333333333332,25.473333333333333
8/7/2018 5:03:12.000000000 AM,1.0285714285714287,-120.02,-120.18714285714285,26.172857142857147
8/7/2018 5:16:10.000000000 AM,1.0050000000000001,-120.02,-120.15833333333335,25.61
8/7/2018 5:29:08.000000000 AM,1.0650000000000002,-120.02,-120.23166666666667,25.218333333333334
8/7/2018 5:42:06.000000000 AM,1.0671428571428572,-120.02,-120.23428571428572,25.87
8/7/2018 5:55:04.000000000 AM,1.0650000000000002,-120.02,-120.23166666666667,25.3
8/7/2018 6:08:02.000000000 AM,1.08,-120.02,-120.25,25.66714285714286
8/7/2018 6:21:00.000000000 AM,1.05,-120.02,-120.21333333333332,25.80666666666667
8/7/2018 6:33:58.000000000 AM,1.0671428571428572,-120.02,-120.23428571428572,26.407142857142862
8/7/2018 6:46:56.000000000 AM,1.05,-120.02,-120.21333333333332,26.593333333333334
8/7/2018 6:59:54.000000000 AM,1.0671428571428572,-120.02,-120.23428571428572,26.305714285714288
8/7/2018 7:12:52.000000000 AM,1.08,-120.02,-120.25,25.84833333333333
8/7/2018 7:25:50.000000000 AM,1.08,-120.02,-120.17142857142856,25.012857142857143
8/7/2018 7:38:48.000000000 AM,1.08,-120.02,-120.14,26.49166666666667
8/7/2018 7:51:46.000000000 AM,1.08,-120.02,-120.14,27.81857142857143
8/7/2018 8:04:44.000000000 AM,1.08,-120.02,-120.14,29.513333333333332
8/7/2018 8:17:42.000000000 AM,1.0671428571428572,-120.02,-120.12285714285714,30.254285714285714
8/7/2018 8:30:40.000000000 AM,1.0050000000000001,-120.02,-120.04,31.355
8/7/2018 8:43:38.000000000 AM,1.0414285714285716,-120.02,-120.08857142857143,32.84142857142857
8/7/2018 8:56:36.000000000 AM,1.0050000000000001,-120.02,-120.04,31.61
8/7/2018 9:09:34.000000000 AM,0.9900000000000001,-120.02,-120.02,31.07857142857143
8/7/2018 9:22:32.000000000 AM,0.9900000000000001,-120.02,-120.02,32.373333333333335
8/7/2018 9:35:30.000000000 AM,0.9900000000000001,-120.02,-120.02,32.17
8/7/2018 9:48:28.000000000 AM,0.9900000000000001,-120.02,-120.02,31.963333333333335
8/7/2018 10:01:26.000000000 AM,0.9171428571428573,-120.02,-120.02,33.06142857142857
8/7/2018 10:14:24.000000000 AM,0.8866666666666667,-120.02,-120.12,34.15833333333333
8/7/2018 10:27:22.000000000 AM,0.8657142857142858,-120.02,-120.08857142857143,34.59142857142857
8/7/2018 10:40:20.000000000 AM,0.8466666666666667,-120.02,-120.06,35.62833333333334
8/7/2018 10:53:18.000000000 AM,0.8542857142857143,-120.02,-120.07142857142857,35.65
8/7/2018 11:06:16.000000000 AM,0.82,-120.02,-120.02,34.49333333333333
8/7/2018 11:19:14.000000000 AM,0.8200000000000001,-120.02,-120.02,33.18
8/7/2018 11:32:12.000000000 AM,0.82,-120.02,-120.02,33.98166666666666
8/7/2018 11:45:10.000000000 AM,0.77,-120.02,-120.02,34.355
8/7/2018 11:58:08.000000000 AM,0.7271428571428571,-120.02,-120.10571428571428,35.26285714285715
8/7/2018 12:11:06.000000000 PM,0.7233333333333333,-120.02,-120.10000000000001,36.07833333333333
8/7/2018 12:24:04.000000000 PM,0.7385714285714285,-120.02,-120.12285714285714,34.45428571428572
8/7/2018 12:37:02.000000000 PM,0.71,-120.02,-120.08,32.785000000000004
8/7/2018 12:50:00.000000000 PM,0.7157142857142856,-120.02,-120.08857142857143,32.94428571428572
8/7/2018 1:02:58.000000000 PM,0.71,-120.02,-120.08,32.748333333333335
8/7/2018 1:15:56.000000000 PM,0.7042857142857143,-120.02,-120.07142857142857,32.62428571428571
8/7/2018 1:28:54.000000000 PM,0.71,-120.02,-120.08,32.413333333333334
8/7/2018 1:41:52.000000000 PM,0.7271428571428571,-120.02,-120.10571428571428,31.784285714285716
8/7/2018 1:54:50.000000000 PM,0.7233333333333333,-120.02,-120.10000000000001,32.473333333333336
8/7/2018 2:07:48.000000000 PM,0.7385714285714285,-120.02,-120.12285714285714,33.98571428571428
8/7/2018 2:20:46.000000000 PM,0.6966666666666667,-120.02,-120.06,35.11833333333333
8/7/2018 2:33:44.000000000 PM,0.7157142857142856,-120.02,-120.08857142857143,35.53142857142857
8/7/2018 2:46:42.000000000 PM,0.7233333333333333,-120.02,-120.10000000000001,36.61
8/7/2018 2:59:40.000000000 PM,0.692857142857143,-120.02,-120.05428571428571,36.471428571428575
8/7/2018 3:12:38.000000000 PM,0.6833333333333335,-120.02,-120.04,36.49166666666667
8/7/2018 3:25:36.000000000 PM,0.67,-120.02,-120.02,36.287142857142854
8/7/2018 3:38:34.000000000 PM,0.67,-120.02,-120.02,35.138333333333335
8/7/2018 3:51:32.000000000 PM,0.67,-120.02,-120.02,35.83571428571429
8/7/2018 4:04:30.000000000 PM,0.67,-120.02,-120.02,35.13999999999999
8/7/2018 4:17:28.000000000 PM,0.67,-120.02,-120.02,34.96
8/7/2018 4:30:26.000000000 PM,0.67,-120.02,-120.02,35.53333333333334
8/7/2018 4:43:24.000000000 PM,0.6357142857142858,-120.02,-120.02,35.73428571428572
8/7/2018 4:56:22.000000000 PM,0.61,-120.02,-120.02,35.15833333333334
8/7/2018 5:09:20.000000000 PM,0.6271428571428571,-120.02,-120.05428571428571,34.62285714285714
8/7/2018 5:22:18.000000000 PM,0.63,-120.02,-120.06,34.04
8/7/2018 5:35:16.000000000 PM,0.6271428571428571,-120.02,-120.05428571428571,33.31142857142857
8/7/2018 5:48:14.000000000 PM,0.63,-120.02,-120.06,33.278333333333336
8/7/2018 6:01:12.000000000 PM,0.6442857142857142,-120.02,-120.08857142857143,33.699999999999996
8/7/2018 6:14:10.000000000 PM,0.63,-120.02,-120.06,32.14166666666666
8/7/2018 6:27:08.000000000 PM,0.63,-120.02,-120.06,31.650000000000002
8/7/2018 6:40:06.000000000 PM,0.6357142857142858,-120.02,-120.07142857142857,31.448571428571427
8/7/2018 6:53:04.000000000 PM,0.64,-120.02,-120.08,30.74666666666667
8/7/2018 7:06:02.000000000 PM,0.6442857142857142,-120.02,-120.08857142857143,30.255714285714287
8/7/2018 7:19:00.000000000 PM,0.65,-120.02,-120.10000000000001,30.75
8/7/2018 7:31:58.000000000 PM,0.67,-120.02,-120.14,29.667142857142856
8/7/2018 7:44:56.000000000 PM,0.65,-120.02,-120.10000000000001,30.041666666666668
8/7/2018 7:57:54.000000000 PM,0.67,-120.02,-120.14,28.83